

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Thu Apr 24 00:07:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F818
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  010C                     	;# 
   107  010D                     	;# 
   108  010E                     	;# 
   109  010F                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  0000                     	;# 
   113  0001                     	;# 
   114  0002                     	;# 
   115  0003                     	;# 
   116  0004                     	;# 
   117  0005                     	;# 
   118  0006                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  008C                     	;# 
   141  008D                     	;# 
   142  008E                     	;# 
   143  008F                     	;# 
   144  0090                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  010C                     	;# 
   151  010D                     	;# 
   152  010E                     	;# 
   153  010F                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156                           
   157                           	psect	idataCOMMON
   158  025E                     __pidataCOMMON:	
   159                           
   160                           ;initializer for _t_milisegundos
   161  025E  34E8               	retlw	232
   162  025F  3403               	retlw	3
   163                           
   164                           ;initializer for verteclas@old_teclas
   165  0260  341F               	retlw	31
   166  000E                     _TMR1	set	14
   167  0005                     _PORTA	set	5
   168  005F                     _GIE	set	95
   169  005E                     _PEIE	set	94
   170  0028                     _RA0	set	40
   171  0029                     _RA1	set	41
   172  002A                     _RA2	set	42
   173  002B                     _RA3	set	43
   174  002D                     _RA5	set	45
   175  0030                     _RB0	set	48
   176  0037                     _RB7	set	55
   177  0060                     _TMR1IF	set	96
   178  0080                     _TMR1ON	set	128
   179  009F                     _ADCON1	set	159
   180  0085                     _TRISA	set	133
   181  0460                     _TMR1IE	set	1120
   182                           
   183                           	psect	cinit
   184  0011                     start_initialization:	
   185                           ; #config settings
   186                           
   187  0011                     __initialization:	
   188                           
   189                           ; Clear objects allocated to COMMON
   190  0011  3040               	movlw	low __pbssCOMMON
   191  0012  0084               	movwf	4
   192  0013  305B               	movlw	low (__pbssCOMMON+27)
   193  0014  224C               	fcall	clear_ram0
   194                           
   195                           ; Initialize objects allocated to COMMON
   196  0015  225E               	fcall	__pidataCOMMON	;fetch initializer
   197  0016  00E6               	movwf	__pdataCOMMON& (0+127)
   198  0017  225F               	fcall	__pidataCOMMON+1	;fetch initializer
   199  0018  00E7               	movwf	(__pdataCOMMON+1)& (0+127)
   200  0019  2260               	fcall	__pidataCOMMON+2	;fetch initializer
   201  001A  00E8               	movwf	(__pdataCOMMON+2)& (0+127)
   202  001B                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  001B                     __end_of__initialization:	
   206  001B  0183               	clrf	3
   207  001C  28B7               	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	bssCOMMON
   210  0040                     __pbssCOMMON:	
   211  0040                     _t_btnpress:	
   212  0040                     	ds	2
   213  0042                     _t_resistencias:	
   214  0042                     	ds	2
   215  0044                     _temperatura:	
   216  0044                     	ds	2
   217  0046                     _termocupla:	
   218  0046                     	ds	2
   219  0048                     _tiempo:	
   220  0048                     	ds	2
   221  004A                     _aux:	
   222  004A                     	ds	1
   223  004B                     _bloq_entradas:	
   224  004B                     	ds	1
   225  004C                     _digTe0:	
   226  004C                     	ds	1
   227  004D                     _digTe1:	
   228  004D                     	ds	1
   229  004E                     _digTe2:	
   230  004E                     	ds	1
   231  004F                     _digTi0:	
   232  004F                     	ds	1
   233  0050                     _digTi1:	
   234  0050                     	ds	1
   235  0051                     _entradas:	
   236  0051                     	ds	1
   237  0052                     _myflags:	
   238  0052                     	ds	1
   239  0053                     _t_apagado:	
   240  0053                     	ds	1
   241  0054                     _t_inputs:	
   242  0054                     	ds	1
   243  0055                     _tempd0:	
   244  0055                     	ds	1
   245  0056                     _tempd1:	
   246  0056                     	ds	1
   247  0057                     _tempd2:	
   248  0057                     	ds	1
   249  0058                     _timed0:	
   250  0058                     	ds	1
   251  0059                     _timed1:	
   252  0059                     	ds	1
   253  005A                     timer1@numDisplay:	
   254  005A                     	ds	1
   255                           
   256                           	psect	dataCOMMON
   257  0066                     __pdataCOMMON:	
   258  0066                     _t_milisegundos:	
   259  0066                     	ds	2
   260  0068                     verteclas@old_teclas:	
   261  0068                     	ds	1
   262                           
   263                           	psect	clrtext
   264  024C                     clear_ram0:	
   265                           ;	Called with FSR containing the base address, and
   266                           ;	W with the last address+1
   267                           
   268  024C  0064               	clrwdt	;clear the watchdog before getting into this loop
   269  024D                     clrloop0:	
   270  024D  0180               	clrf	0	;clear RAM location pointed to by FSR
   271  024E  0A84               	incf	4,f	;increment pointer
   272  024F  0604               	xorwf	4,w	;XOR with final address
   273  0250  1903               	btfsc	3,2	;have we reached the end yet?
   274  0251  3400               	retlw	0	;all done for this memory range, return
   275  0252  0604               	xorwf	4,w	;XOR again to restore value
   276  0253  2A4D               	goto	clrloop0	;do the next byte
   277                           
   278                           	psect	cstackCOMMON
   279  005B                     __pcstackCOMMON:	
   280  005B                     ?_delay_100us:	
   281  005B                     ?_encender:	
   282                           ; 0 bytes @ 0x0
   283                           
   284  005B                     ?_apagar:	
   285                           ; 0 bytes @ 0x0
   286                           
   287  005B                     ?_controltemp:	
   288                           ; 0 bytes @ 0x0
   289                           
   290  005B                     ?_convertirTemp:	
   291                           ; 0 bytes @ 0x0
   292                           
   293  005B                     ?_convertirTiempo:	
   294                           ; 0 bytes @ 0x0
   295                           
   296  005B                     ?_verteclas:	
   297                           ; 0 bytes @ 0x0
   298                           
   299  005B                     ?_main:	
   300                           ; 0 bytes @ 0x0
   301                           
   302  005B                     ?_toggleLatch:	
   303                           ; 0 bytes @ 0x0
   304                           
   305  005B                     ??_toggleLatch:	
   306                           ; 0 bytes @ 0x0
   307                           
   308  005B                     ?_timer1:	
   309                           ; 0 bytes @ 0x0
   310                           
   311  005B                     ??_timer1:	
   312                           ; 0 bytes @ 0x0
   313                           
   314  005B                     ?_isr:	
   315                           ; 0 bytes @ 0x0
   316                           
   317                           
   318                           ; 0 bytes @ 0x0
   319  005B                     	ds	2
   320  005D                     ??_isr:	
   321                           
   322                           ; 0 bytes @ 0x2
   323  005D                     	ds	4
   324  0061                     ??_delay_100us:	
   325  0061                     ??_encender:	
   326                           ; 0 bytes @ 0x6
   327                           
   328  0061                     ??_apagar:	
   329                           ; 0 bytes @ 0x6
   330                           
   331  0061                     ??_controltemp:	
   332                           ; 0 bytes @ 0x6
   333                           
   334  0061                     ??_convertirTemp:	
   335                           ; 0 bytes @ 0x6
   336                           
   337  0061                     ??_convertirTiempo:	
   338                           ; 0 bytes @ 0x6
   339                           
   340  0061                     ??_verteclas:	
   341                           ; 0 bytes @ 0x6
   342                           
   343                           
   344                           ; 0 bytes @ 0x6
   345  0061                     	ds	1
   346  0062                     verteclas@trisabk:	
   347  0062                     convertirTemp@tempbk:	
   348                           ; 1 bytes @ 0x7
   349                           
   350  0062                     convertirTiempo@tiempobk:	
   351                           ; 2 bytes @ 0x7
   352                           
   353                           
   354                           ; 2 bytes @ 0x7
   355  0062                     	ds	1
   356  0063                     verteclas@puertoabk:	
   357                           
   358                           ; 1 bytes @ 0x8
   359  0063                     	ds	1
   360  0064                     ??_main:	
   361                           
   362                           ; 0 bytes @ 0x9
   363  0064                     	ds	1
   364  0065                     main@banderas:	
   365                           
   366                           ; 1 bytes @ 0xA
   367  0065                     	ds	1
   368                           
   369                           	psect	maintext
   370  00B7                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 200 in file "main.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;  banderas        1   10[COMMON] struct .
   381 ;; Return value:  Size  Location     Type
   382 ;;		None               void
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : 17F/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1
   390 ;;      Params:         0       0       0
   391 ;;      Locals:         1       0       0
   392 ;;      Temps:          1       0       0
   393 ;;      Totals:         2       0       0
   394 ;;Total ram usage:        2 bytes
   395 ;; Hardware stack levels required when called:    5
   396 ;; This function calls:
   397 ;;		_apagar
   398 ;;		_controltemp
   399 ;;		_convertirTemp
   400 ;;		_convertirTiempo
   401 ;;		_encender
   402 ;;		_verteclas
   403 ;; This function is called by:
   404 ;;		Startup code after reset
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408                           
   409                           ;psect for function _main
   410  00B7                     _main:	
   411                           
   412                           ;main.c: 202: Flags banderas;
   413                           ;main.c: 209: TMR1 = 65535 - 2000;
   414                           
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   417  00B7  30F8               	movlw	248
   418  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   419  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   420  00BA  008F               	movwf	15	;volatile
   421  00BB  302F               	movlw	47
   422  00BC  008E               	movwf	14	;volatile
   423                           
   424                           ;main.c: 210: TMR1ON = 1;
   425  00BD  1410               	bsf	16,0	;volatile
   426                           
   427                           ;main.c: 211: TMR1IE = 1;
   428  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   429  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   430  00C0  140C               	bsf	12,0	;volatile
   431                           
   432                           ;main.c: 212: PEIE = 1;
   433  00C1  170B               	bsf	11,6	;volatile
   434                           
   435                           ;main.c: 213: GIE = 1;
   436  00C2  178B               	bsf	11,7	;volatile
   437                           
   438                           ;main.c: 214: ADCON1 = 0x6;
   439  00C3  3006               	movlw	6
   440  00C4  009F               	movwf	31	;volatile
   441  00C5                     l118:	
   442                           ;main.c: 215: while (1){
   443                           
   444  00C5  0064               	clrwdt	;# 
   445                           
   446                           ;main.c: 217: controltemp();
   447  00C6  2220               	fcall	_controltemp
   448                           
   449                           ;main.c: 218: if(!t_inputs){
   450  00C7  08D4               	movf	_t_inputs,f
   451  00C8  1D03               	skipz
   452  00C9  28C5               	goto	l118
   453                           
   454                           ;main.c: 219: t_inputs = 10;
   455  00CA  300A               	movlw	10
   456  00CB  00E4               	movwf	??_main
   457  00CC  0864               	movf	??_main,w
   458  00CD  00D4               	movwf	_t_inputs
   459                           
   460                           ;main.c: 220: verteclas();
   461  00CE  2191               	fcall	_verteclas
   462                           
   463                           ;main.c: 221: if(bloq_entradas != 0x1F){
   464  00CF  084B               	movf	_bloq_entradas,w
   465  00D0  3A1F               	xorlw	31
   466  00D1  1903               	skipnz
   467  00D2  28C5               	goto	l118
   468                           
   469                           ;main.c: 224: if(t_btnpress==0){
   470  00D3  0841               	movf	_t_btnpress+1,w
   471  00D4  0440               	iorwf	_t_btnpress,w
   472  00D5  1D03               	skipz
   473  00D6  28DB               	goto	l870
   474                           
   475                           ;main.c: 225: t_btnpress = 200;
   476  00D7  30C8               	movlw	200
   477  00D8  00C0               	movwf	_t_btnpress
   478  00D9  3000               	movlw	0
   479  00DA  00C1               	movwf	_t_btnpress+1
   480  00DB                     l870:	
   481                           
   482                           ;main.c: 226: }
   483                           ;main.c: 227: if(!((bloq_entradas) & (1 <<(swStartStop)))){
   484  00DB  1E4B               	btfss	_bloq_entradas,4
   485                           
   486                           ;main.c: 230: if(!((entradas) & (1 <<(swStartStop)))){
   487  00DC  1A51               	btfsc	_entradas,4
   488  00DD  28E4               	goto	l882
   489                           
   490                           ;main.c: 232: if(banderas.b0){
   491  00DE  1C65               	btfss	main@banderas,0
   492  00DF  28E2               	goto	l878
   493                           
   494                           ;main.c: 233: apagar();
   495  00E0  2263               	fcall	_apagar
   496                           
   497                           ;main.c: 234: }
   498  00E1  28E3               	goto	l880
   499  00E2                     l878:	
   500                           
   501                           ;main.c: 235: else{
   502                           ;main.c: 236: encender();
   503  00E2  2261               	fcall	_encender
   504  00E3                     l880:	
   505                           
   506                           ;main.c: 237: }
   507                           ;main.c: 239: ((bloq_entradas) |= (1 << (swStartStop)));
   508  00E3  164B               	bsf	_bloq_entradas,4
   509  00E4                     l882:	
   510                           
   511                           ;main.c: 240: }
   512                           ;main.c: 241: }
   513                           ;main.c: 243: if(!((bloq_entradas) & (1 <<(swTempMas)))){
   514  00E4  1CCB               	btfss	_bloq_entradas,1
   515                           
   516                           ;main.c: 246: if(!((entradas) & (1 <<(swTempMas)))){
   517  00E5  18D1               	btfsc	_entradas,1
   518  00E6  28F6               	goto	l894
   519                           
   520                           ;main.c: 248: temperatura++;
   521  00E7  3001               	movlw	1
   522  00E8  07C4               	addwf	_temperatura,f
   523  00E9  1803               	skipnc
   524  00EA  0AC5               	incf	_temperatura+1,f
   525  00EB  3000               	movlw	0
   526  00EC  07C5               	addwf	_temperatura+1,f
   527                           
   528                           ;main.c: 249: if(temperatura==210+1){
   529  00ED  30D3               	movlw	211
   530  00EE  0644               	xorwf	_temperatura,w
   531  00EF  0445               	iorwf	_temperatura+1,w
   532  00F0  1D03               	skipz
   533  00F1  28F4               	goto	l890
   534                           
   535                           ;main.c: 250: temperatura = 0;
   536  00F2  01C4               	clrf	_temperatura
   537  00F3  01C5               	clrf	_temperatura+1
   538  00F4                     l890:	
   539                           
   540                           ;main.c: 251: }
   541                           ;main.c: 252: convertirTemp();
   542  00F4  21E5               	fcall	_convertirTemp
   543                           
   544                           ;main.c: 254: ((bloq_entradas) |= (1 << (swTempMas)));
   545  00F5  14CB               	bsf	_bloq_entradas,1
   546  00F6                     l894:	
   547                           
   548                           ;main.c: 255: }
   549                           ;main.c: 256: }
   550                           ;main.c: 257: if(!((bloq_entradas) & (1 <<(swTempMenos)))){
   551  00F6  1C4B               	btfss	_bloq_entradas,0
   552                           
   553                           ;main.c: 260: if(!((entradas) & (1 <<(swTempMenos)))){
   554  00F7  1851               	btfsc	_entradas,0
   555  00F8  290A               	goto	l908
   556                           
   557                           ;main.c: 262: if(temperatura){
   558  00F9  0845               	movf	_temperatura+1,w
   559  00FA  0444               	iorwf	_temperatura,w
   560  00FB  1903               	skipnz
   561  00FC  2904               	goto	l902
   562                           
   563                           ;main.c: 263: temperatura--;
   564  00FD  3001               	movlw	1
   565  00FE  02C4               	subwf	_temperatura,f
   566  00FF  3000               	movlw	0
   567  0100  1C03               	skipc
   568  0101  03C5               	decf	_temperatura+1,f
   569  0102  02C5               	subwf	_temperatura+1,f
   570                           
   571                           ;main.c: 264: }
   572  0103  2908               	goto	l904
   573  0104                     l902:	
   574                           
   575                           ;main.c: 265: else{
   576                           ;main.c: 266: temperatura = 210;
   577  0104  30D2               	movlw	210
   578  0105  00C4               	movwf	_temperatura
   579  0106  3000               	movlw	0
   580  0107  00C5               	movwf	_temperatura+1
   581  0108                     l904:	
   582                           
   583                           ;main.c: 267: }
   584                           ;main.c: 268: convertirTemp();
   585  0108  21E5               	fcall	_convertirTemp
   586                           
   587                           ;main.c: 270: ((bloq_entradas) |= (1 << (swTempMenos)));
   588  0109  144B               	bsf	_bloq_entradas,0
   589  010A                     l908:	
   590                           
   591                           ;main.c: 271: }
   592                           ;main.c: 272: }
   593                           ;main.c: 273: if(!((bloq_entradas) & (1 <<(swTiempoMas)))){
   594  010A  1DCB               	btfss	_bloq_entradas,3
   595                           
   596                           ;main.c: 276: if(!((entradas) & (1 <<(swTiempoMas)))){
   597  010B  19D1               	btfsc	_entradas,3
   598  010C  291F               	goto	l920
   599                           
   600                           ;main.c: 278: tiempo++;
   601  010D  3001               	movlw	1
   602  010E  07C8               	addwf	_tiempo,f
   603  010F  1803               	skipnc
   604  0110  0AC9               	incf	_tiempo+1,f
   605  0111  3000               	movlw	0
   606  0112  07C9               	addwf	_tiempo+1,f
   607                           
   608                           ;main.c: 279: if (tiempo==9*60-1){
   609  0113  3002               	movlw	2
   610  0114  0649               	xorwf	_tiempo+1,w
   611  0115  1D03               	skipz
   612  0116  2919               	goto	u375
   613  0117  301B               	movlw	27
   614  0118  0648               	xorwf	_tiempo,w
   615  0119                     u375:	
   616  0119  1D03               	skipz
   617  011A  291D               	goto	l916
   618                           
   619                           ;main.c: 280: tiempo = 0;
   620  011B  01C8               	clrf	_tiempo
   621  011C  01C9               	clrf	_tiempo+1
   622  011D                     l916:	
   623                           
   624                           ;main.c: 281: }
   625                           ;main.c: 282: convertirTiempo();
   626  011D  2134               	fcall	_convertirTiempo
   627                           
   628                           ;main.c: 284: ((bloq_entradas) |= (1 << (swTiempoMas)));
   629  011E  15CB               	bsf	_bloq_entradas,3
   630  011F                     l920:	
   631                           
   632                           ;main.c: 285: }
   633                           ;main.c: 286: }
   634                           ;main.c: 287: if(!((bloq_entradas) & (1 <<(swTiempoMenos)))){
   635  011F  1D4B               	btfss	_bloq_entradas,2
   636                           
   637                           ;main.c: 290: if(!((entradas) & (1 <<(swTiempoMenos)))){
   638  0120  1951               	btfsc	_entradas,2
   639  0121  28C5               	goto	l118
   640                           
   641                           ;main.c: 292: if(tiempo){
   642  0122  0849               	movf	_tiempo+1,w
   643  0123  0448               	iorwf	_tiempo,w
   644  0124  1903               	skipnz
   645  0125  292D               	goto	l928
   646                           
   647                           ;main.c: 293: tiempo--;
   648  0126  3001               	movlw	1
   649  0127  02C8               	subwf	_tiempo,f
   650  0128  3000               	movlw	0
   651  0129  1C03               	skipc
   652  012A  03C9               	decf	_tiempo+1,f
   653  012B  02C9               	subwf	_tiempo+1,f
   654                           
   655                           ;main.c: 294: }
   656  012C  2931               	goto	l930
   657  012D                     l928:	
   658                           
   659                           ;main.c: 295: else{
   660                           ;main.c: 296: tiempo = 9*60-1;
   661  012D  301B               	movlw	27
   662  012E  00C8               	movwf	_tiempo
   663  012F  3002               	movlw	2
   664  0130  00C9               	movwf	_tiempo+1
   665  0131                     l930:	
   666                           
   667                           ;main.c: 297: }
   668                           ;main.c: 298: convertirTiempo();
   669  0131  2134               	fcall	_convertirTiempo
   670                           
   671                           ;main.c: 300: ((bloq_entradas) |= (1 << (swTiempoMenos)));
   672  0132  154B               	bsf	_bloq_entradas,2
   673  0133  28C5               	goto	l118
   674  0134                     __end_of_main:	
   675                           
   676                           	psect	text1
   677  0191                     __ptext1:	
   678 ;; *************** function _verteclas *****************
   679 ;; Defined at:
   680 ;;		line 136 in file "main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  puertoabk       1    8[COMMON] unsigned char 
   685 ;;  trisabk         1    7[COMMON] unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;		None               void
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1
   695 ;;      Params:         0       0       0
   696 ;;      Locals:         2       0       0
   697 ;;      Temps:          1       0       0
   698 ;;      Totals:         3       0       0
   699 ;;Total ram usage:        3 bytes
   700 ;; Hardware stack levels used:    1
   701 ;; Hardware stack levels required when called:    4
   702 ;; This function calls:
   703 ;;		_delay_100us
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _verteclas
   711  0191                     _verteclas:	
   712                           
   713                           ;main.c: 138: static Registro old_teclas = 0x01F;
   714                           ;main.c: 139: uint8_t trisabk,puertoabk;
   715                           ;main.c: 141: trisabk = TRISA;
   716                           
   717                           ;incstack = 0
   718                           ; Regs used in _verteclas: [wreg+status,2+status,0+pclath+cstack]
   719  0191  1683               	bsf	3,5	;RP0=1, select bank1
   720  0192  1303               	bcf	3,6	;RP1=0, select bank1
   721  0193  0805               	movf	5,w	;volatile
   722  0194  00E1               	movwf	??_verteclas
   723  0195  0861               	movf	??_verteclas,w
   724  0196  00E2               	movwf	verteclas@trisabk
   725                           
   726                           ;main.c: 142: puertoabk = PORTA;
   727  0197  1283               	bcf	3,5	;RP0=0, select bank0
   728  0198  1303               	bcf	3,6	;RP1=0, select bank0
   729  0199  0805               	movf	5,w	;volatile
   730  019A  00E1               	movwf	??_verteclas
   731  019B  0861               	movf	??_verteclas,w
   732  019C  00E3               	movwf	verteclas@puertoabk
   733                           
   734                           ;main.c: 144: TRISA = TRISA | 0x1F;
   735  019D  1683               	bsf	3,5	;RP0=1, select bank1
   736  019E  1303               	bcf	3,6	;RP1=0, select bank1
   737  019F  0805               	movf	5,w	;volatile
   738  01A0  381F               	iorlw	31
   739  01A1  0085               	movwf	5	;volatile
   740                           
   741                           ;main.c: 146: delay_100us();
   742  01A2  2254               	fcall	_delay_100us
   743                           
   744                           ;main.c: 147: if(old_teclas.value == (PORTA & 0x1F) ){
   745  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   746  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   747  01A5  0805               	movf	5,w	;volatile
   748  01A6  391F               	andlw	31
   749  01A7  0668               	xorwf	verteclas@old_teclas,w
   750  01A8  1D03               	skipz
   751  01A9  29AF               	goto	l746
   752                           
   753                           ;main.c: 148: entradas = old_teclas.value;
   754  01AA  0868               	movf	verteclas@old_teclas,w
   755  01AB  00E1               	movwf	??_verteclas
   756  01AC  0861               	movf	??_verteclas,w
   757  01AD  00D1               	movwf	_entradas
   758                           
   759                           ;main.c: 149: }
   760  01AE  29B8               	goto	l750
   761  01AF                     l746:	
   762                           
   763                           ;main.c: 150: else{
   764                           ;main.c: 151: old_teclas.value = (PORTA & 0x1F);
   765  01AF  0805               	movf	5,w	;volatile
   766  01B0  391F               	andlw	31
   767  01B1  00E1               	movwf	??_verteclas
   768  01B2  0861               	movf	??_verteclas,w
   769  01B3  00E8               	movwf	verteclas@old_teclas
   770                           
   771                           ;main.c: 153: t_btnpress = 500;
   772  01B4  30F4               	movlw	244
   773  01B5  00C0               	movwf	_t_btnpress
   774  01B6  3001               	movlw	1
   775  01B7  00C1               	movwf	_t_btnpress+1
   776  01B8                     l750:	
   777                           
   778                           ;main.c: 155: }
   779                           ;main.c: 157: if (((entradas) & (1 <<(swStartStop)))){
   780  01B8  1E51               	btfss	_entradas,4
   781  01B9  29BE               	goto	l754
   782                           
   783                           ;main.c: 160: ((bloq_entradas) &= ~(1 << (swStartStop)));
   784  01BA  30EF               	movlw	239
   785  01BB  00E1               	movwf	??_verteclas
   786  01BC  0861               	movf	??_verteclas,w
   787  01BD  05CB               	andwf	_bloq_entradas,f
   788  01BE                     l754:	
   789                           
   790                           ;main.c: 161: }
   791                           ;main.c: 162: if (t_btnpress==0){
   792  01BE  0841               	movf	_t_btnpress+1,w
   793  01BF  0440               	iorwf	_t_btnpress,w
   794  01C0  1D03               	skipz
   795  01C1  29C4               	goto	l106
   796                           
   797                           ;main.c: 163: bloq_entradas = bloq_entradas & !(swTiempoMas|swTiempoMenos|swTempMas|swTe
      +                          mpMenos);
   798  01C2  01CB               	clrf	_bloq_entradas
   799                           
   800                           ;main.c: 165: }
   801  01C3  29DC               	goto	l772
   802  01C4                     l106:	
   803                           
   804                           ;main.c: 166: else{
   805                           ;main.c: 167: if (((entradas) & (1 <<(swTiempoMas)))){
   806  01C4  1DD1               	btfss	_entradas,3
   807  01C5  29CA               	goto	l760
   808                           
   809                           ;main.c: 169: ((bloq_entradas) &= ~(1 << (swTiempoMas)));
   810  01C6  30F7               	movlw	247
   811  01C7  00E1               	movwf	??_verteclas
   812  01C8  0861               	movf	??_verteclas,w
   813  01C9  05CB               	andwf	_bloq_entradas,f
   814  01CA                     l760:	
   815                           
   816                           ;main.c: 170: }
   817                           ;main.c: 171: if (((entradas) & (1 <<(swTiempoMenos)))){
   818  01CA  1D51               	btfss	_entradas,2
   819  01CB  29D0               	goto	l764
   820                           
   821                           ;main.c: 173: ((bloq_entradas) &= ~(1 << (swTiempoMenos)));
